Frequency,Min,Max
60,2.11,13.86
61,2.15,13.9
62,2.23,13.92
63,2.26,13.94
64,2.31,14
65,2.37,14.03
66,2.46,14.07
67,2.51,14.11
68,2.56,14.19
69,2.67,14.25
70,2.75,14.3
71,2.82,14.37
72,2.92,14.48
73,3.04,14.54
74,3.11,14.56
75,3.28,14.61
76,3.3,14.61
77,3.448,14.67
78,3.633,14.73
79,3.79,14.76
80,3.99,14.77
81,4.12,14.77
82,4.33,14.7
83,5,14.65
84,5.27,11.282
85,5.61,11
86,5.75,10.93
87,5.96,11.25
88,6.12,12.02
89,6.4,12.39
90,6.7,12.63
91,7.02,12.93
92,7.53,13.3
93,7.84,13.75
94,8.26,14.125
95,8.76,14.35
96,9.38,14.5
97,10.21,14.56
98,8.35,14.57
99,9.2,14.55
100,9.36,14.54
101,9.38,14.41
102,9.42,14.31
103,9.41,14.17
104,9.31,14.09
105,8.63,13.95
106,12.72,13.9
107,12.51,13.89
108,12.48,13.81
109,12.59,13.75
110,12.81,13.68
111,13.12,13.45
112,13,13.21
113,12.96,13.04
114,13.12,12.85
115,13.42,12.65
116,13.83,12.56
117,14.19,12.5
118,14.57,12.39
119,14.67,11.18
120,14.71,11.71
121,14.65,11.44
122,14.659,10.56
123,14.465,10.35
124,14.05,9.98
125,13.32,10.01
126,12.87,10.26
127,12.19,10.29
128,11.54,10.55
129,11.04,11.09
130,10.49,11.33
131,10.1,12.17
132,9.73,12.06
133,9.31,12.4
134,9.09,12.9
135,8.87,13.26
136,8.48,13.63
137,8.23,14.02
138,8.03,14.28
139,7.37,14.57
140,6.21,13.94
141,6.6,13.61
142,6.39,13.94
143,6.118,14.2
144,5.75,14.12
145,5.36,14.05
146,5.01,13.89
147,4.59,13.8
148,4.23,13.86
149,3.84,13.85
150,3.34,13.6
151,3.05,12.57
152,2.67,11.803
153,2.32,11.97
154,1.54,12.15
155,2.48,11.51
156,0.98,11.45
157,0.27,11.44
158,0,11.62
159,-0.51,11.2
160,-0.74,10.1
161,-0.42,10.15
162,-0.32,10.23
163,-0.5,10.46
164,-0.6,11.33
165,-0.955,11.29
166,-0.104,11.11
167,-0.74,10.94
168,-1.1,10.69
169,-0.81,10.42
170,-0.86,10.13
171,-0.936,9.8
172,-0.87,9.87
173,-0.92,9.67
174,-0.943,8.96
175,-0.966,9.22
176,-1.01,9.17
177,-1.07,8.98
178,-1.03,8.68
179,-1.2,8.55
180,-1.28,8.3
181,-0.72,8.35
182,-0.83,7.82
183,-1.03,7.37
184,-1.33,6.1
185,-1.6,6.31
186,-1.91,6.3
187,-2.3,6.28
188,-2.82,6.24
189,-3.37,6.29
190,-2.81,6.4
191,-3.266,6.44
192,-2.61,6.5
193,-4.81,6.5
194,-6.3,7.49
195,-6.63,7.19
196,-3.69,7.02
197,-1.5,7.5
198,-0.3966,7.78
199,0.426,7.84
200,0.87,7.48
201,-1.48,7.44
202,-2.9,7.4
203,-3.3,7.35
204,-3.37,6.97
205,-3.48,7.1
206,-3.49,7.12
207,-3.5,7.44
208,-3.47,7.82
209,-3.59,6.85
210,-3.15,7.15
211,-3.56,7
212,-3.75,7.06
213,-3.6,7.05
214,-3.48,7.11
215,-3.59,6.94
216,-3.46,7.1
217,-3.58,6.84
218,-3.67,7.05
219,-3.82,6.87
220,-3.03,7.1
221,-2.52,7.23
222,-3.14,7.18
223,-3.35,7.28
224,-3.39,7.49
225,-3.3,7.43
226,-3.26,7.47
227,-3.55,7.19
228,-3.49,7.14
229,-3.44,7.17
230,-3.17,7.057
231,-3.33,7.37
232,-3.36,7.62
233,-3.62,7.83
234,-3.68,7.79
235,-3.59,7.88
236,-3.38,7.62
237,-3.26,7.8
238,-3.28,7.56
239,-3.57,7.85
240,-3.67,7.79
241,-3.63,7.7
242,-3.67,7.95
243,-3.66,7.57
244,-3.57,7.79
245,-3.45,7.97
246,-3.57,7.71
247,-3.97,7.67
248,-3.3,7.7
249,-3.1,7.78
250,-2.99,8.382
251,-2.89,8.28
252,-3.08,8.16
253,-3.04,8.3
254,-2.8,8.39
255,-2.4,8.61
256,-2.81,8.54
257,-2.96,8.84
258,-2.67,8.86
259,-2.77,9.03
260,-2.54,9.21
261,-2.44,9.41
262,-2.4,9.5
263,-2.45,9.68
264,-2.44,9.77
265,-2.3,9.98
266,-2.39,10.1
267,-2.42,10.07
268,-2.467,10.02
269,-2,10.34
270,-1.91,10.44
271,-1.918,10.57
272,-1.83,10.68
273,-1.87,10.73
274,-1.9,10.99
275,-1.65,11.14
276,-2.61,11.38
277,-1.27,11.55
278,-1.04,11.8
279,-2.21,11.26
280,-1.51,11.29
281,-1.39,12.47
282,-1.17,12.95
283,-0.98,13.13
284,-0.9,12.85
285,-0.46,13.25
286,-0.299,13.475
287,-0.11,13.27
288,-0.63,13.16
289,-2.93,12.98
290,0.3933,12.99
291,2.46,12.84
292,2.85,12.53
293,2.707,11.66
294,3.41,11.56
295,4.39,11.43
296,4.69,11.53
297,5.44,11.66
298,8.18,11.8
299,8.46,11.72
300,12.45,11.8
301,12.71,11.72
302,12.72,11.71
303,12.82,11.73
304,13.0559,11.72
305,13.229,11.61
306,13.3,11.54
307,13.398,11.54
308,13.43,11.45
309,13.46,11.45
310,13.45,11.42
311,13.43,11.38
312,13.41,11.35
313,13.38,11.38
314,13.35,11.39
315,13.31,11.48
316,13.12,11.446
317,13.08,11.56
318,13.04,11.75
319,13.01,11.69
320,7.59,11.86
321,6.94,11.95
322,6.25,12.05
323,5.77,12.23
324,5.24,12.3
325,4.76,12.34
326,4.37,12.35
327,4.12,12.42
328,3.98,12.54
329,3.01,12.6
330,2.163,12.71
331,1.58,12.76
332,1.611,12.91
333,1.13,13.03
334,1.03,12.92
335,1.07,12.88
336,0.81,12.57
337,0.43,12.52
338,0.04,12.13
339,-0.29,11.51
340,-0.98,11.22
341,-0.953,10.95
342,-0.91,10.3
343,-0.95,9.75
344,-0.37,8.7
345,-0.64,7.95
346,-2.1,6.556
347,-3.82,4.58
348,-2.58,8.51
349,-2.64,8.84
350,-3.06,9.11
351,-2.93,9.08
352,-3,8.54
353,-3.3,8.38
354,-3.64,8.36
355,-4.03,8.7
356,-3.83,8.61
357,-4.09,8.23
358,-4.12,8.38
359,-4.25,7.97
360,-4.53,6.86
361,-4.88,5.6
362,-5.27,0.7763
363,-5.06,8
364,-5.8,5.682
365,-4.33,4.65
366,-5.33,2.48
367,-5.83,1.95
368,-6.21,1.322
369,-6.97,0.73
370,-6.262,0.35
371,-7.3,-1.34
372,-6.87,-1.13
373,-7.7,0
374,-7.81,-0.41
375,-8.01,0.16
376,-8.82,1.3
377,-8.62,1.7019
378,-6.89,1.2
379,-7.16,1.15
380,-7.1,1.5
381,-7.42,1.65
382,-7.59,1.92
383,-7.97,2.25
384,-8.57,2.12
385,-7.2,2.78
386,-10.553,3.08
387,-10.007,3.23
388,-9.33,2.79
389,-9.76,-1.68
390,-9.67,-2.11
391,-9.79,-2.01
392,-10.13,-1.67
393,-8.48,-2.1
394,-7.64,-2.14
395,-6.97,-1.945
396,-7.44,-1.3
397,-8.94,-1
398,-8.91,-0.9
399,-8.71,7.79
400,-8.022,7.98
401,-6.53,7.83
402,-8.03,8
403,-6.45,8.11
404,-5.36,8.37
405,-4.72,8.65
406,-3.63,9.1
407,-3.005,9.69
408,-2.025,10.33
409,-2.93,12.781
410,-1.87,12.618
411,-0.644,12.423
412,-1.66,12.32
413,-1.12,12.32
414,1.61,12.411
415,13.19,12.46
416,13.07,12.52
417,12.92,12.57
418,12.76,12.57
419,12.552,12.52
420,12.32,12.42
421,0.42,12.28
422,-1.69,12.199
423,-1.75,12.18
424,-1.97,12.23
425,-2.71,12.32
426,-3.81,12.37
427,-4.6,12.39
428,-5,12.36
429,-4.75,12.31
430,-4.53,12.21
431,-4.31,11.98
432,-4.26,11.71
433,-4.5,10.67
434,-6.41,8.73
435,-10.1,6.66
436,-13.88,2.3
437,-13.73,-0.76
438,-8.17,-6.6
439,-7.34,-11.5
440,-6.78,-11.41
441,-6.43,-9.76
442,-6.2,-8.6
443,-6.22,-8.5
444,-18.388,-8.26
445,-6.45,-9.98
446,-6.391,-8.756
447,-6.64,-6.87
448,-6.8,-6.887
449,-6.73,-6.97
450,-4.9,-6.87
451,-4.66,
452,-7.12,
453,-7.56,
454,-7.64,
455,-7.22,
456,-7.55,
457,-7.59,
458,-7.73,
459,-7.669,
460,-7.67,
